Magnitude,Crime_Types,time_of_day,shops_nearby,area_type,has_Vehicle,crime_rate,number_crime_last_Three_months,number_people_accompanying,weather_condition,proximity_police_station,proximity_hospital,streetlight,traffic_density,reported_crimes,proximity_public_transport,SafeRoad
2.5831092108988774,5,1,6,3,0,3,11,5,2,7.1,0.44,0,5,68,1.58,56
3.62972169724152,1,4,5,3,0,1,0,1,2,2.18,0.35,1,5,15,4.18,33
3.611383723443371,4,4,9,3,1,3,20,0,2,1.58,0.2,0,0,7,8.54,76
3.9088616945345076,2,4,3,3,0,2,28,4,4,8.77,7.82,0,2,15,5.16,25
1.2946784770014537,3,2,0,2,1,1,11,4,1,5.3,6.92,1,4,69,9.42,75
9.780738949858932,3,2,7,1,0,1,46,1,4,8.25,2.4,0,0,54,1.42,99
4.281403216845399,1,2,1,3,0,1,46,3,1,4.32,2.45,0,2,21,2.33,50
8.551017487473839,1,2,6,2,0,3,11,2,4,7.83,5.55,1,1,68,4.57,77
2.9652003707208716,5,1,8,3,0,1,32,2,4,0.46,4.59,0,3,45,6.15,36
7.907909152011087,4,3,8,3,1,2,9,1,2,5.28,9.28,0,1,6,8.19,51
9.090470136775378,2,1,6,3,1,3,50,1,2,2.83,2.8,0,1,64,7.96,2
6.380523562409866,1,1,0,1,1,1,47,1,4,5.62,5.62,1,0,59,3.11,20
3.8460918674540747,3,2,0,1,1,4,27,5,2,4.08,6.9,0,1,81,1.24,74
2.164477444931184,2,2,8,2,0,3,41,5,2,0.68,9.07,1,5,3,3.54,10
5.778895991319212,4,1,6,1,0,1,15,2,3,6.08,2.1,1,4,44,9.98,45
3.1284542470918173,1,3,6,2,1,2,31,2,4,5.16,6.72,0,5,60,4.28,23
4.5370750072852815,4,2,6,2,1,1,17,4,4,8.7,7.34,1,1,67,9.57,48
3.1803197641199628,1,3,10,2,1,4,24,2,4,2.53,3.35,1,3,94,6.48,69
1.8121284850080948,4,2,4,1,1,2,19,3,1,9.68,2.1,0,1,96,4.93,10
7.133992171754871,4,2,9,3,1,2,50,5,1,4.49,2.75,0,4,70,9.44,63
1.6555248382976013,2,1,6,1,0,3,46,0,2,3.39,9.25,1,4,65,4.95,64
9.728584509627888,4,1,3,2,1,4,3,5,3,4.88,3.2,1,2,0,5.46,76
2.4531312212008847,3,2,5,2,0,4,7,2,1,1.35,0.32,1,2,23,2.99,58
5.093475050104627,1,3,2,1,0,1,30,3,2,3.58,0.99,0,2,37,7.32,74
8.20442714337306,1,1,6,2,1,3,17,1,4,2.6,1.55,0,5,41,3.83,77
7.496323248533555,5,2,9,1,0,4,22,5,3,0.75,9.15,1,2,40,2.21,15
3.66211555693498,3,1,10,3,0,3,22,4,4,0.21,2.52,1,5,6,9.23,66
5.9167216144046915,3,1,8,1,1,4,49,2,4,9.26,2.26,1,4,92,1.37,49
4.3803744066680785,4,3,9,1,1,3,29,1,2,1.14,4.14,0,3,7,7.58,52
2.284679612530832,1,1,10,3,0,3,49,3,3,7.53,7.97,1,0,83,3.57,73
3.994988871639912,3,3,5,1,1,2,35,1,3,8.4,3.78,0,1,47,6.44,44
8.42123943816792,1,4,3,3,0,3,26,2,2,9.51,9.62,0,4,88,3.06,41
8.941293368664397,2,4,4,2,1,3,3,1,4,3.38,4.35,1,5,86,1.37,92
2.368406380922645,4,4,4,2,1,3,45,4,4,8.7,4.68,1,5,53,7.05,52
5.741899567675725,3,2,10,1,0,1,43,3,1,6.61,1.62,1,4,36,3.06,73
5.902020797745129,3,1,2,3,0,2,5,5,4,9.44,2.87,0,5,39,6.48,20
3.1394089776687193,2,1,8,1,0,1,45,3,4,2.59,3.5,1,1,73,7.03,77
9.269120270946395,2,3,1,3,1,2,17,4,2,9.56,7.64,0,2,90,6.87,14
8.694028601641758,1,4,0,3,0,2,50,5,4,6.6,7.93,1,3,77,7.35,9
4.642829439290835,4,4,9,2,1,2,38,0,1,2.07,8.67,0,5,64,0.24,41
8.466479871620546,1,1,4,1,1,3,4,4,3,2.92,1.44,0,2,72,5.49,70
6.4051387831590505,2,4,5,2,0,2,33,5,2,6.29,4.77,0,4,39,2.75,81
2.9307012134480095,5,1,2,1,1,3,19,3,3,6.95,5.61,1,4,33,3.35,18
9.690616125390038,2,4,8,3,1,4,46,4,4,9.75,9.53,0,2,81,0.25,49
3.1010727334521873,1,3,5,3,1,4,40,0,4,6.56,5.94,1,1,62,0.68,92
7.5191109444189195,2,2,1,1,0,1,19,4,4,1.58,3.7,0,2,67,8.06,25
8.178115100586059,4,2,0,2,0,4,17,3,1,7.81,4.74,1,0,87,5.22,80
1.3893833297998228,2,3,1,2,1,3,12,1,4,2.53,5.94,0,0,31,9.98,92
5.294936304202642,5,3,3,2,0,2,47,5,3,1.38,4.67,0,5,9,0.1,3
2.64569795168195,4,2,4,2,1,4,21,1,1,1.14,5.96,0,5,67,9.01,68
6.966448925730932,2,4,0,1,0,2,22,2,1,3.61,0.84,1,4,94,3.01,98
3.8028160691902677,4,3,10,3,1,3,35,4,1,5.38,9.16,1,4,33,9.21,20
2.344057054823855,1,2,8,3,0,1,36,4,2,6.26,7.28,0,5,87,6.79,56
5.011413751245246,4,2,4,1,1,4,20,3,4,3.79,2.12,0,5,69,8.03,97
1.3565283826465244,4,3,4,1,1,4,43,3,4,8.31,3.17,0,5,35,0.56,21
1.2113709886689814,3,2,0,1,0,2,25,1,4,9.97,5.53,0,2,73,8.11,26
4.5507050842698185,3,2,6,1,1,4,34,0,2,1.84,0.52,1,3,87,3.03,24
2.6977128679459486,4,3,10,2,0,4,18,5,4,1.33,3.33,0,5,11,9.27,14
1.5615967910587674,1,2,10,3,0,4,22,0,4,1.63,6.24,1,4,89,0.87,58
3.424501373846436,4,3,5,3,0,3,18,2,3,5.29,5.56,0,4,14,4.18,28
8.384050811520275,2,2,1,1,0,3,46,5,4,0.56,7.37,0,3,93,6.27,91
6.362265351175809,3,1,6,2,1,4,21,3,3,9.81,7.79,1,1,30,1.22,71
1.7613959140886917,2,2,8,2,0,1,3,3,3,0.19,3.71,0,2,14,7.44,3
7.6794600737402,4,3,1,1,1,1,41,5,3,9.76,3.84,0,3,26,7.11,44
6.366521375142916,1,3,7,3,0,3,40,3,1,0.11,6.66,1,1,63,8.88,45
5.730604941390746,2,1,3,1,1,4,0,5,1,6.28,1.75,1,4,2,0.11,99
5.550439610509391,1,3,5,1,0,4,28,3,3,5.21,9.31,0,5,22,9.32,47
2.6354477595209564,4,4,7,3,0,4,19,5,1,4.22,2.68,1,3,57,5.89,95
6.918735235614669,4,1,10,3,0,3,32,2,3,4.17,1.21,1,1,68,3.68,8
9.432679261500367,5,4,9,1,0,3,14,2,1,8.2,9.75,0,4,34,8.96,6
3.3526936378925405,1,1,2,1,0,2,17,3,1,7.39,5.98,1,1,76,4.61,31
7.529839545177444,4,1,0,3,1,4,37,2,1,9.27,6.7,1,4,6,6.7,27
1.646358064075438,2,2,3,2,1,4,20,3,3,0.99,3.04,0,1,15,5.63,50
1.9704756555244027,4,2,10,2,1,2,7,3,4,5.32,6.89,1,2,78,8.94,4
6.911084225556182,1,4,1,3,1,4,47,4,1,4.17,0.79,1,4,58,1.77,4
7.397449932746381,5,4,2,1,1,1,25,4,4,4.37,5.7,0,3,45,6.87,27
5.889803689568505,4,2,6,3,0,2,29,4,2,3.11,3.03,0,0,64,4.34,6
4.796204308433946,5,2,3,2,0,3,16,3,1,3.22,6.59,1,1,66,2.49,80
3.331633477471861,3,4,3,2,0,1,15,1,4,8.4,2.91,0,0,19,0.49,58
2.7704279422756737,1,4,10,2,0,4,0,3,4,1.28,1.23,1,2,77,7.46,18
4.720311913177055,3,2,1,2,1,2,6,4,4,4.58,3.99,1,5,3,2.89,96
6.109069880075056,2,1,0,3,0,4,13,3,4,3.6,3.32,0,3,37,1.86,96
1.6520687139843662,2,4,0,1,1,1,2,0,4,3.61,5.38,0,1,81,3.19,91
7.939994472846224,3,2,6,1,0,2,7,3,4,9.06,7.69,0,0,56,6.2,58
4.656851527706449,3,4,8,3,1,2,16,2,2,9.21,5.36,1,4,85,2.61,43
7.911202045840346,3,3,10,3,0,4,50,1,2,3.17,0.12,0,2,57,1.23,90
7.89307748261502,5,2,2,3,1,4,45,3,3,7.68,7.12,0,1,54,5.82,58
1.8100764811491894,3,4,0,1,1,4,43,3,2,5.73,3.77,1,3,87,4.13,17
7.854919508309351,2,4,6,1,0,3,16,3,1,4.97,8.34,0,1,43,1.33,1
2.9512002875669934,4,2,4,1,0,1,43,0,2,3.09,1.84,1,4,77,1.61,22
5.19662903824429,5,3,10,1,0,3,46,5,3,4.95,9.17,1,5,92,2.65,68
3.518474768786427,5,4,2,1,1,2,9,1,3,0.51,8.29,0,2,89,2.87,23
8.097595520005294,2,4,2,3,0,3,47,1,2,2.66,5.09,0,1,17,5.83,21
3.894384574295563,4,1,10,1,1,4,19,4,3,6.66,5.13,1,3,87,5.65,52
8.292014942852045,5,3,10,1,1,3,25,1,3,6.97,6.4,0,4,27,9.76,33
7.115598366294524,4,2,10,3,1,4,28,5,1,8.42,6.23,0,5,10,9.57,28
8.157742200542934,1,1,6,2,0,3,44,0,2,1.72,6.38,1,0,34,7.3,96
7.041122867677771,2,1,6,1,0,3,11,5,4,8.3,5.06,1,3,16,8.56,30
8.130601655729699,4,3,3,2,0,1,25,0,3,9.14,9.97,1,2,29,4.2,57
6.3522196114698986,2,2,5,3,1,3,11,5,4,6.28,8.04,0,4,94,6.38,55
7.59876253707168,3,3,7,3,1,3,42,4,3,2.99,2.03,0,2,16,0.45,20
7.975542478939574,4,3,5,1,0,4,20,1,3,6.08,2.43,1,5,23,7.86,1
5.476384329109485,2,2,6,3,1,4,35,1,1,5.83,0.54,0,1,97,9.32,53
3.281374221819319,3,1,2,2,1,1,17,5,2,6.56,6.79,1,5,20,9.36,60
5.9755140448905815,2,4,3,1,1,2,12,3,2,3.03,0.39,0,5,17,5.06,22
2.3693434643029807,1,2,7,1,0,4,45,5,4,8.15,7.88,1,3,91,4.22,48
9.687010619682985,2,2,6,1,1,1,25,1,4,5.86,8.05,1,0,10,0.27,85
4.397032075574475,3,1,10,1,0,3,10,4,4,0.82,4.63,0,5,38,3.23,22
8.82033204416228,5,2,6,1,1,3,26,0,2,3.0,1.38,0,0,93,1.66,19
5.630194215062604,1,4,6,3,0,3,31,1,3,2.16,7.63,1,3,72,1.02,7
1.4059551668193309,5,1,0,2,0,1,8,3,2,9.41,3.26,0,4,92,9.13,92
6.912178268090195,3,4,8,1,1,1,42,1,1,4.92,3.97,0,0,1,1.81,73
2.5535033576526414,4,1,2,1,1,1,2,2,3,3.61,0.58,1,3,1,1.12,91
1.386037699208176,1,4,0,3,1,3,29,4,2,7.39,2.43,1,0,54,1.82,36
9.702467691913018,2,1,4,1,0,4,22,2,2,4.71,4.48,1,5,5,8.38,67
8.903507756581543,3,2,10,3,1,4,32,1,1,3.76,3.87,0,2,38,4.67,37
4.4740545453517235,1,3,7,1,0,1,21,2,4,7.37,9.01,0,5,60,2.24,86
2.9575020093530284,2,3,9,2,1,1,34,4,1,7.21,7.28,0,2,79,9.85,88
6.5423170428890085,3,3,9,2,0,4,30,5,4,9.17,2.59,0,3,59,4.17,32
7.093944304108043,1,1,6,3,0,2,37,3,2,9.95,3.03,0,0,51,0.56,24
3.0990445920602103,4,2,4,3,0,3,26,3,4,9.96,2.35,0,5,91,1.41,61
4.226177816753729,5,4,5,3,1,3,8,4,2,3.81,1.79,1,0,57,2.47,43
5.413422790061805,3,2,3,3,1,1,27,5,3,6.05,6.78,0,4,23,9.73,49
7.018165290836681,1,1,0,2,0,4,39,3,1,2.02,0.34,0,0,15,9.22,70
7.329646318885992,4,1,5,1,1,2,4,5,3,0.27,2.12,1,0,40,8.74,85
8.370245540245056,1,4,1,3,1,4,22,2,1,4.28,3.5,0,5,61,9.45,55
2.6672923954742913,3,3,8,2,1,3,21,0,2,3.07,8.89,1,0,2,9.9,22
8.227210965179161,5,1,9,1,1,3,6,2,3,1.58,0.16,0,3,7,3.87,49
9.101763215831431,3,1,5,1,0,2,47,2,3,6.75,0.86,1,4,16,8.1,42
6.177162587337047,5,3,2,3,1,2,1,3,1,8.82,5.77,1,5,97,5.23,37
2.0005190474548273,5,4,9,1,0,4,15,5,4,8.84,7.85,0,4,64,7.74,8
1.4375286024755465,4,1,5,3,1,2,25,5,3,5.53,7.26,1,0,79,9.49,2
9.445540200394728,5,4,1,2,0,4,35,2,1,9.2,1.48,0,0,100,7.19,88
5.680863459209615,3,2,2,2,0,2,46,1,2,7.35,5.49,1,0,95,7.72,31
8.911313356508108,3,2,2,3,1,2,35,3,3,6.84,2.11,0,0,32,4.82,60
7.16828305415795,1,4,4,2,1,1,16,5,2,2.27,8.58,0,1,56,5.76,27
5.419727129867745,1,2,8,1,1,2,17,3,4,3.58,2.15,0,4,41,3.4,5
4.38495952054501,5,4,10,1,0,4,16,4,4,6.41,9.88,1,3,13,5.81,85
2.9704411515596836,2,3,1,2,0,1,29,5,1,4.77,9.87,1,3,45,1.06,82
8.169588247688646,1,2,6,2,0,3,50,2,3,2.44,0.88,1,3,96,7.12,6
5.476825462912363,5,3,4,3,1,3,48,0,1,8.28,9.44,0,4,29,7.65,16
4.0900756732492685,3,1,1,2,0,1,4,5,3,7.36,9.86,0,3,24,1.49,60
3.016559960980677,1,2,2,2,0,3,46,1,4,2.42,0.93,0,5,76,6.87,85
1.615780454713919,3,2,0,2,0,4,16,4,1,4.5,8.42,0,0,96,7.54,60
1.600167210699801,2,3,5,3,1,2,6,1,1,1.77,0.83,1,1,7,6.42,100
9.752162978263433,3,4,2,2,0,4,25,3,3,5.38,5.0,1,1,67,3.46,46
4.637993556953037,2,4,7,3,1,2,49,0,2,8.26,8.72,0,2,22,1.52,64
1.1356110044380867,3,1,4,1,1,3,29,1,1,8.47,9.9,0,1,100,7.81,58
8.845864570919186,4,1,10,2,0,3,7,2,4,2.4,1.2,1,2,83,4.11,22
5.3000514078523535,2,2,2,2,1,3,41,4,4,3.54,7.7,0,4,64,9.81,92
4.133340688025553,1,1,6,1,1,1,3,0,2,3.84,3.41,0,5,4,6.23,92
9.231095803226333,3,3,10,2,0,4,40,5,4,1.9,8.63,1,1,99,0.93,36
4.002261588430171,5,3,8,3,1,3,28,5,4,6.28,8.86,1,0,63,7.64,9
8.518636492666806,5,2,9,2,1,3,1,3,2,7.52,9.5,1,3,88,6.32,68
4.4824361318605455,4,4,0,1,0,3,13,5,2,8.6,9.18,0,1,66,7.92,26
1.5250703485149195,3,2,4,1,0,3,5,1,3,2.21,9.7,0,4,42,0.91,31
9.746797843700463,2,3,7,1,1,2,7,4,1,7.19,3.73,1,1,62,8.71,46
7.777595007504056,5,4,3,2,0,1,26,5,4,0.72,0.55,0,1,46,1.88,49
9.285697468152838,3,4,3,1,1,4,22,0,4,8.06,2.91,1,1,22,7.21,54
7.689023269202782,2,4,8,1,1,4,3,2,2,9.99,0.14,1,2,37,6.57,62
2.553588208720661,3,4,2,2,1,1,0,4,1,5.14,4.44,1,5,4,1.67,69
4.81935375694143,1,3,9,1,0,4,27,5,3,7.22,1.58,1,1,86,7.92,89
2.934335709758788,2,4,6,1,0,1,24,4,3,9.88,9.4,1,3,7,5.25,88
5.671010780022291,5,3,0,3,1,1,18,2,3,7.55,7.7,0,2,63,9.38,41
2.2280569948604096,1,2,3,2,1,1,37,2,2,6.49,3.69,1,3,16,7.06,99
5.384293965456864,4,3,7,1,1,2,40,5,1,1.16,4.34,0,1,78,1.24,92
3.5319479828808817,5,2,9,3,0,3,2,0,4,7.17,0.18,1,4,47,9.97,99
3.610848403167929,1,4,6,2,0,3,2,1,1,4.09,2.46,0,0,3,1.3,94
8.57369913170986,2,1,10,2,0,4,43,4,2,0.69,2.92,0,1,67,2.11,45
9.048916128871193,3,3,8,3,1,1,46,4,4,7.42,5.41,0,5,5,3.92,92
5.991922548635637,4,4,7,2,1,2,44,3,2,1.83,9.6,0,4,29,6.73,4
3.836245173833534,5,1,9,3,0,1,37,4,3,5.27,7.85,1,1,75,9.49,68
9.447430899019984,1,2,5,2,1,1,40,2,3,8.01,3.36,0,1,26,2.39,98
1.1155919612146266,5,2,7,3,0,2,28,1,3,1.55,5.73,1,1,6,4.78,65
7.5923027741541524,1,2,1,3,1,1,26,4,3,9.71,0.56,0,4,87,1.4,23
6.885548289178845,3,3,8,3,1,4,8,1,3,5.77,0.49,1,5,31,9.6,10
7.803276811378701,4,1,1,2,0,1,26,0,2,7.78,7.93,1,5,10,0.89,26
7.968572698741661,1,3,6,1,0,2,40,1,1,3.26,5.67,1,3,12,2.75,50
3.0633436417590025,2,2,0,1,0,2,34,0,2,0.64,8.96,0,2,22,3.51,33
3.5034606650737747,4,4,0,1,0,4,31,5,2,7.24,8.79,1,3,6,6.08,75
4.485642481603286,1,1,5,1,0,2,29,0,2,1.01,3.11,0,1,87,9.39,64
9.659005300929405,3,1,10,3,1,1,20,5,1,1.65,0.14,1,1,60,1.52,30
6.839583221660893,5,2,10,3,0,4,19,1,4,3.85,6.44,1,3,36,2.07,70
8.179103786658459,1,1,9,2,1,1,4,4,4,3.26,4.87,0,0,65,6.87,96
6.72211447497472,4,1,5,1,1,1,27,2,4,8.04,3.62,1,4,16,2.19,100
3.4772951312154605,5,4,9,3,0,3,41,3,4,6.96,0.5,0,1,30,1.4,87
8.545921357164225,3,2,10,2,1,2,49,0,1,6.76,9.37,0,5,84,3.2,46
8.650856132161785,1,3,9,2,0,4,39,4,3,3.07,3.19,1,1,52,2.78,17
1.1983821688009106,3,1,3,3,1,1,11,4,1,3.06,6.63,0,4,5,7.04,7
3.0107757490515055,4,3,1,3,1,3,45,3,3,5.61,0.33,1,4,11,5.4,47
9.476891985680533,1,2,5,3,1,4,3,0,2,8.99,4.78,1,4,72,9.2,33
8.39889623135851,5,1,1,1,0,3,45,1,1,4.82,1.02,0,1,29,2.9,63
3.616676708457823,4,4,9,3,1,2,17,4,3,9.33,5.65,1,3,71,6.97,28
1.3440873647080094,4,4,1,3,1,1,40,5,2,7.11,8.87,0,3,38,7.03,39
3.892009285448828,4,4,3,1,0,4,32,1,3,5.34,3.3,1,0,1,1.72,61
9.29770772688939,4,3,5,1,1,4,18,5,1,3.77,9.68,1,2,58,7.2,20
4.04498161813963,3,4,0,1,1,4,29,3,4,9.0,3.26,0,3,43,5.6,61
1.5578775651821464,2,2,3,3,1,4,20,1,3,2.61,1.6,1,5,57,8.39,70
6.925412141253957,2,1,0,2,1,1,28,3,2,5.67,8.04,0,1,14,3.9,20
1.9438268539513937,3,4,7,3,0,2,17,5,3,8.76,2.18,1,2,68,5.14,68
4.406518867018722,5,4,0,2,0,2,12,1,2,9.51,2.67,1,0,35,8.82,39
7.752738195380662,5,2,4,2,1,2,46,5,1,5.64,4.11,0,3,13,5.02,89
9.880950297488742,1,2,7,3,0,3,37,2,4,3.59,9.66,0,0,63,8.68,71
7.0080231810718345,3,1,5,1,0,4,8,0,3,3.35,5.13,0,1,65,3.41,80
3.272253560268278,1,3,7,2,0,4,9,4,3,0.37,3.02,1,3,21,2.89,91
9.0078868773352,4,4,5,1,0,3,37,3,4,4.85,6.63,1,1,59,0.85,30
3.6389218341616716,5,1,5,3,1,3,40,0,4,7.71,1.35,0,3,92,5.0,1
8.697567479420423,1,4,6,2,0,3,2,1,1,5.65,7.19,0,0,32,3.29,82
8.626492414075154,5,3,5,3,0,1,7,4,1,5.46,1.43,0,5,33,0.7,17
9.498729389387675,5,3,2,1,1,2,31,2,2,9.25,9.02,1,2,100,9.35,55
8.000661071146514,5,2,9,2,1,2,6,4,3,5.56,5.21,0,5,24,9.86,70
8.200467480098835,5,1,0,2,1,4,14,3,3,7.93,5.42,0,5,86,8.39,82
2.1975621710554702,5,1,10,1,0,1,0,3,3,9.65,5.81,1,1,94,1.94,29
7.55491389111628,4,3,1,2,0,4,7,1,3,8.16,3.25,0,2,15,2.02,18
7.755831615309594,5,2,2,1,1,1,0,2,1,2.5,8.88,1,1,42,9.07,3
1.7973756895514659,4,2,9,3,0,2,28,1,4,9.48,5.71,1,5,98,2.98,97
6.682222320946482,4,3,5,1,1,3,3,5,4,5.97,9.76,1,1,30,7.41,63
2.6272054050069924,1,1,4,2,1,1,25,0,1,1.68,8.96,1,5,51,9.03,39
6.0073003231238475,3,2,4,3,1,2,7,4,4,8.09,4.02,1,5,71,3.87,27
7.32510086331554,5,4,6,2,1,2,19,0,3,5.0,0.54,0,3,54,5.96,35
5.367972112590341,2,4,0,3,1,3,30,4,4,0.7,2.23,1,2,93,1.11,71
4.341556931427487,1,1,0,2,1,4,9,1,1,6.69,4.63,1,3,14,6.72,96
7.810823576754653,1,2,10,2,1,3,46,3,2,1.17,4.32,0,5,32,7.84,9
3.2053878237963302,2,3,9,1,1,2,10,1,2,9.96,9.56,1,0,53,3.64,58
7.644288320980003,2,3,6,1,1,1,36,1,3,9.54,6.73,1,2,17,2.19,28
3.8305971579386746,5,4,7,3,0,3,10,5,3,6.62,3.32,0,5,15,2.18,1
3.784877462312131,4,1,8,3,1,2,36,0,3,2.93,5.21,0,2,60,8.41,1
9.572813206475976,1,4,5,2,0,4,10,3,2,2.38,0.88,0,1,72,1.47,85
3.1653086937011987,3,1,0,2,1,4,2,4,2,4.26,2.15,0,2,60,2.07,76
8.735627869099966,4,2,1,1,1,4,1,4,2,2.79,4.81,0,2,2,2.48,16
4.385859320656758,5,2,2,3,0,1,42,3,1,0.62,3.49,1,5,78,6.77,89
7.444799331218746,2,1,9,2,0,4,8,2,1,2.9,2.12,1,3,31,7.82,47
3.3840605819804237,2,2,7,2,0,4,40,3,4,6.88,8.83,1,5,5,9.02,48
3.538186183185693,5,2,4,3,0,1,41,4,3,3.15,6.93,1,1,73,8.04,51
2.9599158347935464,5,1,7,1,1,1,38,0,4,0.16,5.45,1,2,10,0.4,7
5.182590763152813,3,1,3,1,1,3,10,3,3,8.25,3.38,1,3,69,5.17,52
4.87276006065019,2,2,1,1,1,4,16,1,1,6.55,2.69,0,2,33,5.44,95
6.877357570142675,2,3,10,2,0,1,8,3,4,5.94,4.5,1,1,27,2.76,20
5.024039392546934,2,1,3,1,1,2,49,0,1,5.86,1.22,1,4,56,9.85,47
2.7186807984875854,2,2,3,2,0,1,20,4,2,1.14,2.17,0,3,49,8.9,30
7.185423185318201,2,4,9,3,1,3,5,4,1,1.87,4.71,1,1,65,7.23,20
1.6552059722405068,3,3,1,2,1,2,46,5,3,7.23,5.01,1,1,2,9.87,34
1.1619666039190095,1,2,7,1,1,3,8,4,2,2.82,0.28,0,1,53,4.54,12
3.576187053428108,4,1,6,1,0,3,28,3,4,6.92,9.03,1,3,7,0.16,66
2.1587904181070816,1,4,8,1,1,3,43,5,3,6.15,4.87,0,2,79,0.94,65
1.705952079442346,3,3,0,1,0,1,26,1,3,4.28,7.38,0,2,60,5.34,25
6.11431867960285,2,4,1,1,0,1,9,3,1,6.65,7.93,1,2,85,1.77,90
7.460575561488483,2,4,0,2,1,2,15,4,3,8.52,6.67,0,2,50,0.14,29
3.5407014714850655,3,2,0,3,0,3,13,0,1,5.42,7.03,1,3,95,8.6,28
7.506771251713566,5,3,7,3,0,1,11,1,2,4.51,7.68,0,3,30,0.53,35
2.4266671264608073,2,2,8,2,0,2,24,0,2,4.32,1.1,0,0,55,5.57,44
1.9145598609564836,4,3,8,3,0,4,42,2,3,4.56,2.12,1,3,53,0.55,25
2.974459438835664,3,4,5,2,0,3,42,0,4,4.3,1.12,1,3,23,8.43,62
1.1196839524181845,4,3,5,2,1,3,23,1,1,9.31,3.75,1,1,88,7.03,4
3.763563885991336,1,2,0,1,0,3,29,5,4,1.91,7.82,1,2,38,3.87,35
3.520836735015485,2,4,5,2,0,2,37,3,1,6.7,4.25,1,1,39,8.47,67
1.238466795150262,5,3,0,2,1,3,23,3,3,9.91,3.73,0,5,82,1.14,51
5.909730098937238,4,1,3,1,1,4,45,4,1,8.54,8.36,0,5,19,7.48,16
5.782027219483663,3,2,4,1,1,4,23,3,3,9.52,2.51,1,3,76,3.2,72
3.6951140281951877,5,2,0,2,1,1,37,0,3,3.67,6.66,1,2,49,5.67,63
8.334585333387222,4,4,8,1,0,1,33,4,1,9.21,0.18,0,3,83,0.61,23
2.2291827736244163,3,2,3,1,0,3,30,0,1,3.55,8.38,1,1,62,3.51,82
4.702494724808961,3,3,4,1,1,1,48,4,2,1.67,2.56,0,1,61,4.18,99
6.833725145048613,2,1,4,1,1,2,30,4,2,9.37,5.3,1,1,32,6.17,11
2.0691910865546133,3,1,4,1,0,4,41,4,4,6.27,4.45,1,0,68,6.31,48
7.586666497857273,2,2,1,1,0,1,31,5,4,1.01,0.89,0,4,28,4.01,46
2.451971719346486,3,4,7,2,1,4,17,4,1,8.54,5.4,0,1,28,1.4,82
2.3994411486658938,5,1,1,2,0,1,46,3,1,5.11,5.01,1,2,13,1.32,79
4.477001208056473,5,3,9,3,1,1,24,4,3,0.29,1.37,1,5,52,0.27,16
2.926395748975325,5,4,0,1,1,1,1,3,2,9.43,4.11,1,4,1,7.44,75
7.878836752574138,3,3,2,3,1,2,0,1,3,4.14,4.55,1,4,25,6.61,25
9.75806149543864,5,1,7,3,1,3,31,2,2,5.14,7.96,0,3,70,1.33,55
4.353669592758719,1,1,8,2,1,1,47,3,3,8.86,6.0,0,0,77,4.13,7
3.9169847586770623,4,3,4,2,1,3,9,1,2,0.58,4.49,1,1,17,2.49,54
7.402264488262659,4,4,1,1,0,4,0,4,3,1.87,7.59,1,1,24,6.58,79
5.40348348077708,1,3,9,2,0,3,34,4,3,7.85,6.05,1,3,13,0.59,32
2.447305234310734,3,2,6,1,0,1,10,3,4,7.63,3.53,1,5,22,3.01,47
5.0246698259741915,2,4,7,3,1,2,0,1,3,9.43,1.46,0,1,67,6.57,32
2.7280996018155106,3,4,3,2,1,2,39,0,4,8.83,8.85,1,0,7,2.11,51
6.947360253376416,3,3,7,3,0,3,5,3,4,2.19,4.6,0,4,61,3.27,80
2.9969390090002057,1,4,8,3,0,2,31,4,1,9.83,9.43,1,2,95,8.29,53
6.665677844581967,3,1,4,2,1,4,13,0,2,8.18,2.9,1,3,84,1.85,86
2.916827542531634,4,3,0,1,0,3,45,1,3,1.87,3.94,1,1,33,8.99,46
6.610446186793602,4,1,9,1,0,2,33,1,1,6.04,7.83,1,1,81,4.52,97
3.4964029108752905,3,1,5,2,0,1,26,3,1,2.19,9.02,1,1,54,7.63,11
6.387291105360146,1,2,2,1,0,1,12,5,2,8.57,1.27,0,2,15,6.12,2
5.901567349357932,4,2,6,1,0,3,18,5,2,0.85,9.07,0,1,62,1.19,23
9.223063442481127,2,4,5,2,1,2,13,2,2,4.02,5.32,1,2,89,7.05,77
5.885561363248787,2,4,7,3,0,1,27,4,2,3.87,3.19,0,3,54,6.15,13
9.285670136633128,1,2,8,1,0,2,18,3,3,5.58,0.35,0,3,4,3.93,63
7.124582152437871,4,3,10,1,0,3,29,2,2,3.54,1.18,1,5,0,4.35,45
7.793335200188457,2,1,5,2,1,3,15,3,3,8.13,1.13,0,3,87,3.5,10
5.2369546079731135,3,3,5,2,1,3,42,1,3,7.23,0.48,1,5,16,0.6,50
4.711976070472712,5,2,3,1,1,1,45,2,3,2.41,7.76,0,3,61,1.61,77
1.4537090925853282,5,3,6,3,1,3,22,5,4,6.33,9.72,1,3,50,0.38,8
3.3073734401790906,5,4,7,2,0,2,2,1,1,0.65,9.86,1,5,48,7.31,75
5.276174584221995,2,1,7,2,1,2,15,1,1,8.37,3.06,0,4,32,2.04,18
5.12596905760324,2,3,8,2,1,1,35,5,1,0.96,4.35,1,2,9,9.37,57
3.633167398459489,3,1,5,3,0,1,20,4,2,9.3,8.97,1,2,87,3.96,23
